Date Time,NOX
,æg/mü as NO2
10:00 31/03/2021,176
11:00 31/03/2021,272
12:00 31/03/2021,136
13:00 31/03/2021,168
14:00 31/03/2021,103
15:00 31/03/2021,115
16:00 31/03/2021,101
17:00 31/03/2021,143
18:00 31/03/2021,136
19:00 31/03/2021,126
20:00 31/03/2021,99
21:00 31/03/2021,63
22:00 31/03/2021,90
23:00 31/03/2021,128
24:00 01/04/2021,27
